 ----------------------------------------------
 start allocation of variables ......
 end allocation of variables ......
 record number in calc_par...                    1   0.0000000000000000        0.0000000000000000     
 11
 =================================================
 loading grid ......... 
 11
 ==================================================
 loading reflect_x
 ==================================================
 loading reflect_y
 =================================================
 initializing particles ......... 
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
 write data to files at step                     1  tt=   0.0000000000000000     
 EmmaCheck1,    0.0000000000000000        60.000000000000000                         1
 ==========================================================
 SNPP =                     1
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
                   82                  302                   33  -2.1713338785604827E-006   0.0000000000000000        2.8331642589125550E-005
                   82                  302                   33  -1.4973896034197552E-006   0.0000000000000000        2.8843985645141746E-005
                   82                  302                   33  -1.6644276005510395E-006   0.0000000000000000        2.8769940540022772E-005
                   82                  302                   33  -1.0504831854567325E-006   0.0000000000000000        1.9500415111592987E-005
                   82                  302                   33  -1.1867437783896474E-006   0.0000000000000000        3.0147434139048463E-005
                   82                  302                   33  -8.5668882454568276E-007   0.0000000000000000        3.1357524382821221E-005
                   82                  302                   33  -9.2865611358869175E-007   0.0000000000000000        3.1202406153031180E-005
                   82                  302                   34  -5.9685728571765577E-007   0.0000000000000000        2.2243152921616596E-005
                   82                  302                   34  -6.9526668889504278E-007   0.0000000000000000        3.3376048942806039E-005
                   82                  302                   34  -5.2711336684329096E-007   0.0000000000000000        3.8845940909226419E-005
                   82                  302                   34  -5.5554385788506692E-007   0.0000000000000000        3.8830895975821109E-005
                   82                  302                   34  -3.5920296915532875E-007   0.0000000000000000        3.3191246419133384E-005
                   82                  302                   34  -4.3156034651427459E-007   0.0000000000000000        4.4266686961854615E-005
                   82                  302                   34  -3.3302260332109337E-007   0.0000000000000000        4.9642169397958195E-005
                   82                  302                   34  -3.4869093366571451E-007   0.0000000000000000        4.9623110686370892E-005
                   82                  302                   34  -2.1892358556929877E-007   0.0000000000000000        4.3952278381971448E-005
                   82                  302                   34  -2.7771522212205407E-007   0.0000000000000000        5.4954853611728099E-005
                   82                  302                   34  -2.3675152433877620E-007   0.0000000000000000        6.0211057705498972E-005
                   82                  302                   34  -2.4526087671658126E-007   0.0000000000000000        6.0188231195718386E-005
                   82                  302                   34  -1.7388731408379565E-007   0.0000000000000000        5.4478462586110790E-005
                   82                  302                   34  -2.1296517734331022E-007   0.0000000000000000        6.5391409446395528E-005
                   82                  302                   34  -1.7735217334325164E-007   0.0000000000000000        7.0504329211158972E-005
                   82                  302                   34  -1.8604518031075414E-007   0.0000000000000000        7.0478083210563940E-005
                   82                  302                   35  -1.2695431099455660E-007   0.0000000000000000        5.4914693502898476E-005
                   82                  302                   35  -1.5255598047210134E-007   0.0000000000000000        6.5889232427488516E-005
                   82                  302                   35  -1.1989424693007232E-007   0.0000000000000000        5.7748107426520272E-005
                   82                  302                   35  -1.2914580203724624E-007   0.0000000000000000        5.9335524318269615E-005
                   82                  302                   35  -8.3872587120468464E-008   0.0000000000000000        4.4292666569489392E-005
                   82                  302                   35  -9.9902763628948729E-008   0.0000000000000000        5.1428835421218514E-005
                   82                  302                   35  -7.1988372968338953E-008   0.0000000000000000        4.3278254309351018E-005
                   82                  302                   35  -8.2201843409461322E-008   0.0000000000000000        4.5079397567091275E-005
                   82                  302                   35  -4.4373156466484225E-008   0.0000000000000000        3.2677299196959342E-005
                   82                  302                   35  -5.4376378441644797E-008   0.0000000000000000        3.7514989962239917E-005
                   82                  302                   35  -3.6236519811869802E-008   0.0000000000000000        3.0333726619295863E-005
                   82                  302                   35  -4.2243926096297820E-008   0.0000000000000000        3.2107353179794292E-005
                   82                  302                   35  -2.4172323531837840E-008   0.0000000000000000        2.2490013665398145E-005
 write data to files at step                    57  tt=   24192000.000000000     
 EmmaCheck1,    24192000.000000000        60.000000000000000                    403201
 ==========================================================
 SNPP =                     1
                   82                  302                   35  -2.8731866492095132E-008   0.0000000000000000        2.5661117157305881E-005
                   82                  302                   35  -1.9712719356754431E-008   0.0000000000000000        2.4351002224770892E-005
                   82                  302                   35  -2.2154295275303041E-008   0.0000000000000000        2.4675839321452895E-005
                   82                  302                   35  -1.3888266276720915E-008   0.0000000000000000        1.2830791184277880E-005
                   82                  302                   35  -1.5738994723278632E-008   0.0000000000000000        2.5028447204079688E-005
                   82                  302                   35  -1.1294815493634971E-008   0.0000000000000000        2.5025338722912723E-005
                   82                  302                   35  -1.2371368646923794E-008   0.0000000000000000        2.5026036264866429E-005
                   82                  302                   35  -7.9699202332592059E-009   0.0000000000000000        1.3220721088186239E-005
                   82                  302                   35  -9.1725917929054185E-009   0.0000000000000000        2.6459191643226243E-005
                   82                  302                   36  -6.7916865312967588E-009   0.0000000000000000        3.1026535741559979E-005
                   82                  302                   36  -7.3076617391631718E-009   0.0000000000000000        3.1013345832676660E-005
                   82                  302                   36  -4.7342623006207697E-009   0.0000000000000000        2.4609659058155646E-005
                   82                  302                   36  -5.5484242658038190E-009   0.0000000000000000        3.6940398766469940E-005
                   82                  302                   36  -4.1760286899668489E-009   0.0000000000000000        4.2677945382488559E-005
                   82                  302                   36  -4.4129752204259968E-009   0.0000000000000000        4.2612839146805026E-005
                   82                  302                   36  -2.7868626399942050E-009   0.0000000000000000        3.6111448935540923E-005
                   82                  302                   36  -3.4124021254184022E-009   0.0000000000000000        4.8200661873223166E-005
                   82                  302                   36  -2.6191922060860204E-009   0.0000000000000000        5.3522508449788329E-005
                   82                  302                   36  -2.7492219323728944E-009   0.0000000000000000        5.3444864899913887E-005
                   82                  302                   36  -1.7254477967486220E-009   0.0000000000000000        4.6814445017241749E-005
                   82                  302                   36  -2.1997032168837911E-009   0.0000000000000000        5.8581382985744301E-005
                   82                  302                   36  -1.9163046659321082E-009   0.0000000000000000        6.3394904142503376E-005
                   82                  302                   36  -1.9778947215231485E-009   0.0000000000000000        6.3309070367058656E-005
                   82                  302                   36  -1.3776788110762840E-009   0.0000000000000000        5.6528800502500724E-005
                   82                  302                   36  -1.6940135511694257E-009   0.0000000000000000        6.7908068818209026E-005
                   82                  302                   36  -1.3842541640299966E-009   0.0000000000000000        7.2135976982730786E-005
                   82                  302                   36  -1.4632602275223655E-009   0.0000000000000000        7.2046878305200631E-005
                   82                  302                   37  -9.7588742924119058E-010   0.0000000000000000        6.0232066103818534E-005
                   82                  302                   37  -1.1772527639666974E-009   0.0000000000000000        7.1143699500332420E-005
                   82                  302                   37  -9.0674269086778309E-010   0.0000000000000000        6.3571269331608331E-005
                   82                  302                   37  -9.8664198392884874E-010   0.0000000000000000        6.4918155587538557E-005
                   82                  302                   37  -6.2484637141032777E-010   0.0000000000000000        4.9589666559109187E-005
                   82                  302                   37  -7.4858896892184386E-010   0.0000000000000000        5.7419948331697323E-005
                   82                  302                   37  -5.4542541124227812E-010   0.0000000000000000        4.9433827374948954E-005
                   82                  302                   37  -6.1234422187990076E-010   0.0000000000000000        5.1043691190611838E-005
                   82                  302                   37  -3.4197997104674998E-010   0.0000000000000000        3.8051431565285697E-005
                   82                  302                   37  -4.1662418951851079E-010   0.0000000000000000        4.3507641563407301E-005
                   82                  302                   37  -2.6740398591094190E-010   0.0000000000000000        3.6122535386561525E-005
                   82                  302                   37  -3.1930472111470359E-010   0.0000000000000000        3.7786387236599293E-005
                   82                  302                   37  -1.7308289290416786E-010   0.0000000000000000        2.7377351802344596E-005
 write data to files at step                    58  tt=   24624000.000000000     
 EmmaCheck1,    24624000.000000000        60.000000000000000                    410401
 ==========================================================
 SNPP =                     1
                   82                  302                   37  -2.0901878688313835E-010   0.0000000000000000        3.1052920149805729E-005
                   82                  302                   37  -1.3465589480931100E-010   0.0000000000000000        2.6471525281313615E-005
                   82                  302                   37  -1.5723142703168400E-010   0.0000000000000000        2.7512096095272443E-005
                   82                  302                   37  -9.7240558539439184E-011   0.0000000000000000        1.8003597766106156E-005
                   82                  302                   37  -1.0477785207960669E-010   0.0000000000000000        2.4632752481463378E-005
                   82                  302                   37  -7.2911388049202070E-011   0.0000000000000000        2.2528318600849152E-005
                   82                  302                   37  -8.1278012717321649E-011   0.0000000000000000        2.2964098217721539E-005
                   82                  302                   37  -5.3980929362157350E-011   0.0000000000000000        1.4661590144051845E-005
                   82                  302                   37  -5.8097510860656595E-011   0.0000000000000000        2.2068440510337920E-005
                   82                  302                   37  -4.2449768808667097E-011   0.0000000000000000        2.1372960988018218E-005
                   82                  302                   37  -4.6110786479728855E-011   0.0000000000000000        2.1503032408553967E-005
                   82                  302                   38  -3.1731100436940411E-011   0.0000000000000000        1.5043600233853733E-005
                   82                  302                   38  -3.4439664368948744E-011   0.0000000000000000        2.2602458582592311E-005
                   82                  302                   38  -2.5965856603862146E-011   0.0000000000000000        2.5893170777127937E-005
                   82                  302                   38  -2.7550342766733951E-011   0.0000000000000000        2.5823816486402451E-005
                   82                  302                   38  -1.9104924545244259E-011   0.0000000000000000        2.1669446870746961E-005
                   82                  302                   38  -2.1122473809589890E-011   0.0000000000000000        2.8950700875140157E-005
                   82                  302                   38  -1.6219005507537471E-011   0.0000000000000000        3.1785049208685535E-005
                   82                  302                   38  -1.7090078388202778E-011   0.0000000000000000        3.1708245687189935E-005
                   82                  302                   38  -1.1773938959404015E-011   0.0000000000000000        2.7423213550079019E-005
                   82                  302                   38  -1.3406779612437138E-011   0.0000000000000000        3.4348155198296431E-005
                   82                  302                   38  -1.0556624280317623E-011   0.0000000000000000        3.6645391843880699E-005
                   82                  302                   38  -1.1049157558801100E-011   0.0000000000000000        3.6569309510129625E-005
                   82                  302                   38  -7.5570542760860761E-012   0.0000000000000000        3.2146079867158053E-005
                   82                  302                   38  -8.9161407766795782E-012   0.0000000000000000        3.8653483567562861E-005
                   82                  302                   38  -7.2182559915771204E-012   0.0000000000000000        4.0361682170012544E-005
                   82                  302                   38  -7.5168803417162135E-012   0.0000000000000000        4.0294822054646933E-005
                   82                  302                   38  -5.4490172991602737E-012   0.0000000000000000        3.5741788446158536E-005
                   82                  302                   38  -6.4464955298874499E-012   0.0000000000000000        4.1783908457890616E-005
                   82                  302                   38  -5.4301657449538934E-012   0.0000000000000000        4.2881413235043763E-005
                   82                  302                   38  -5.6400309023830228E-012   0.0000000000000000        4.2831847324779727E-005
                   82                  302                   38  -4.0425112497901944E-012   0.0000000000000000        3.8173051774011810E-005
                   82                  302                   38  -4.7121678906105090E-012   0.0000000000000000        4.3716390251258364E-005
                   82                  302                   38  -3.8320202887349716E-012   0.0000000000000000        4.4211084342467967E-005
                   82                  302                   38  -4.0314186974579636E-012   0.0000000000000000        4.4185763914136874E-005
                   82                  302                   38  -2.8269409232185456E-012   0.0000000000000000        3.9459251942209272E-005
                   82                  302                   38  -3.2557203724883020E-012   0.0000000000000000        4.4484607003433611E-005
                   82                  302                   39  -2.5681792575594692E-012   0.0000000000000000        4.3689015699631165E-005
                   82                  302                   39  -2.7371191897557941E-012   0.0000000000000000        4.3767071002254765E-005
                   82                  302                   39  -1.8790129312182836E-012   0.0000000000000000        3.7388306379147254E-005
 write data to files at step                    59  tt=   25056000.000000000     
 EmmaCheck1,    25056000.000000000        60.000000000000000                    417601
 ==========================================================
 SNPP =                     1
                   82                  302                   39  -2.1473738982008751E-012   0.0000000000000000        4.1742821582937731E-005
                   82                  302                   39  -1.5939537872851712E-012   0.0000000000000000        3.7635746338155423E-005
                   82                  302                   39  -1.7359451176472197E-012   0.0000000000000000        3.8062208152004939E-005
                   82                  302                   39  -1.2243188549652786E-012   0.0000000000000000        3.3881188830221312E-005
                   82                  302                   39  -1.2893301997939058E-012   0.0000000000000000        3.4297311970655486E-005
                   82                  302                   39  -9.6431167508908117E-013   0.0000000000000000        3.0882208908897410E-005
                   82                  302                   39  -1.0467705653813006E-012   0.0000000000000000        3.1240660608500654E-005
                   82                  302                   39  -7.4392602240209143E-013   0.0000000000000000        2.7774367726661518E-005
                   82                  302                   39  -7.8316075222777863E-013   0.0000000000000000        2.8113247422328407E-005
                   82                  302                   39  -5.8880750465855051E-013   0.0000000000000000        2.5280676009835687E-005
                   82                  302                   39  -6.3763869949907333E-013   0.0000000000000000        2.5581170944496972E-005
                   82                  302                   39  -4.4270545081937565E-013   0.0000000000000000        2.2714436191306168E-005
                   82                  302                   39  -4.6671842171034537E-013   0.0000000000000000        2.2989825138588041E-005
                   82                  302                   39  -3.4035368997001388E-013   0.0000000000000000        2.0646315833596355E-005
                   82                  302                   39  -3.7158190740852866E-013   0.0000000000000000        2.0897564404332989E-005
                   82                  302                   39  -2.6045733968260799E-013   0.0000000000000000        1.8532458996627678E-005
                   82                  302                   39  -2.7360000641135825E-013   0.0000000000000000        1.8755777992849806E-005
                   82                  302                   39  -2.0505650027026676E-013   0.0000000000000000        1.6821744395920407E-005
                   82                  302                   39  -2.2086238148468232E-013   0.0000000000000000        1.7031268384130878E-005
                   82                  302                   39  -1.5977391310902177E-013   0.0000000000000000        1.5084762393926778E-005
                   82                  302                   39  -1.6643506476499967E-013   0.0000000000000000        1.5265473126123017E-005
                   82                  302                   39  -1.2745501514061380E-013   0.0000000000000000        1.3673354150879774E-005
                   82                  302                   39  -1.3600098624504088E-013   0.0000000000000000        1.3847627611426845E-005
                   82                  302                   39  -1.0104855374424332E-013   0.0000000000000000        1.2249524765764599E-005
                   82                  302                   39  -1.0480224953632125E-013   0.0000000000000000        1.2395447258439312E-005
                   82                  302                   39  -8.1811385119235383E-014   0.0000000000000000        1.1088061487799017E-005
                   82                  302                   39  -8.6696783367325246E-014   0.0000000000000000        1.1232638626315794E-005
                   82                  302                   39  -6.5307266769288523E-014   0.0000000000000000        9.9237614674960892E-006
                   82                  302                   39  -6.8052015753032314E-014   0.0000000000000000        1.0041343626943243E-005
                   82                  302                   39  -5.3956517646488204E-014   0.0000000000000000        8.9704380311579464E-006
                   82                  302                   39  -5.6702609480156792E-014   0.0000000000000000        9.0900686246606833E-006
                   82                  302                   39  -4.3506853821430196E-014   0.0000000000000000        8.0206699319770987E-006
                   82                  302                   39  -4.4923473199868158E-014   0.0000000000000000        8.1152157637484116E-006
                   82                  302                   39  -3.6094604996054836E-014   0.0000000000000000        7.2401912885687550E-006
                   82                  302                   39  -3.7621097698741839E-014   0.0000000000000000        7.3389243112736932E-006
                   82                  302                   39  -2.9413904924095509E-014   0.0000000000000000        6.4673019112304986E-006
                   82                  302                   39  -3.0460735489800433E-014   0.0000000000000000        6.5431642016800611E-006
                   82                  302                   39  -2.4573377676857302E-014   0.0000000000000000        5.8299613187375816E-006
                   82                  302                   39  -2.5676317027516091E-014   0.0000000000000000        5.9112375062043583E-006
                   82                  302                   39  -2.0148571765500332E-014   0.0000000000000000        5.2025309738204092E-006
 write data to files at step                    60  tt=   25488000.000000000     
 EmmaCheck1,    25488000.000000000        60.000000000000000                    424801
 ==========================================================
 SNPP =                     1
                   82                  302                   39  -2.1301192401514706E-014   0.0000000000000000        5.2632735140515364E-006
                   82                  302                   39  -1.7079742798224196E-014   0.0000000000000000        4.6171955421923499E-006
                   82                  302                   39  -1.7791669469798014E-014   0.0000000000000000        4.6904978625006086E-006
                   82                  302                   39  -1.4605829803494036E-014   0.0000000000000000        4.1889446301374795E-006
                   82                  302                   39  -1.4092848783995522E-014   0.0000000000000000        4.1138985692961226E-006
                   82                  302                   39  -1.1542438459945626E-014   0.0000000000000000        3.6169426002916754E-006
                   82                  302                   39  -1.1885395388219550E-014   0.0000000000000000        3.6722679584502967E-006
                   82                  302                   39  -9.8816147375644543E-015   0.0000000000000000        3.2884245813798467E-006
                   82                  302                   39  -9.7544009848783402E-015   0.0000000000000000        3.2280796373975466E-006
                   82                  302                   39  -8.0268675309192950E-015   0.0000000000000000        2.8444119379751236E-006
                   82                  302                   39  -8.3480115893468676E-015   0.0000000000000000        2.8863082943395260E-006
                   82                  302                   39  -6.7692291057948136E-015   0.0000000000000000        2.5915676011589478E-006
                   82                  302                   39  -6.6808046117271344E-015   0.0000000000000000        2.5428565696360448E-006
                   82                  302                   39  -5.6743072908561880E-015   0.0000000000000000        2.2455600483655295E-006
                   82                  302                   39  -5.6809895010738299E-015   0.0000000000000000        2.2773917930951809E-006
                   82                  302                   39  -4.7719791848453652E-015   0.0000000000000000        2.0503243954431754E-006
                   82                  302                   39  -4.7087451280860759E-015   0.0000000000000000        2.0108516476172745E-006
                   82                  302                   39  -4.0595591374409039E-015   0.0000000000000000        1.7796375335964255E-006
                   82                  302                   39  -4.0633372250413600E-015   0.0000000000000000        1.8039015577106999E-006
                   82                  302                   39  -3.4806858762187642E-015   0.0000000000000000        1.6284019895396712E-006
                   82                  302                   39  -3.4339040758670742E-015   0.0000000000000000        1.5962904937996215E-006
                   82                  302                   39  -2.8236821706354659E-015   0.0000000000000000        1.4158137765422373E-006
                   82                  302                   39  -3.1083360741760536E-015   0.0000000000000000        1.4343691105179057E-006
                   82                  302                   39  -2.5454978472952228E-015   0.0000000000000000        1.2982935826056037E-006
                   82                  302                   39  -2.5107983906781376E-015   0.0000000000000000        1.2720679576541146E-006
                   82                  302                   39  -2.2048257533396911E-015   0.0000000000000000        1.1306832318588339E-006
                   82                  302                   39  -2.2061101122743600E-015   0.0000000000000000        1.1449184112127529E-006
                   82                  302                   39  -1.9345153509424109E-015   0.0000000000000000        1.0390806177720094E-006
                   82                  302                   39  -1.9077688276281963E-015   0.0000000000000000        1.0175774829793436E-006
                   82                  302                   39  -1.6169231679706120E-015   0.0000000000000000        9.0641707026838641E-007
                   82                  302                   39  -1.6176699642832890E-015   0.0000000000000000        9.1737249570135065E-007
                   82                  302                   39  -1.3523476568309998E-015   0.0000000000000000        8.3480101632712753E-007
                   82                  302                   39  -1.3333824102833235E-015   0.0000000000000000        8.1710007582861076E-007
                   82                  302                   39  -1.0555087005164991E-015   0.0000000000000000        7.2938873255819445E-007
                   82                  302                   39  -1.0558959908396923E-015   0.0000000000000000        7.3784640407148972E-007
                   82                  302                   39  -1.0601433004497062E-015   0.0000000000000000        6.7323382593740454E-007
                   82                  302                   39  -1.3063267227273001E-015   0.0000000000000000        6.5860474248908252E-007
                   82                  302                   39  -1.0346523323031022E-015   0.0000000000000000        5.8914859806092422E-007
                   82                  302                   39  -1.0349546213944743E-015   0.0000000000000000        5.9569812502390745E-007
                   82                  302                   39  -1.0398384520426678E-015   0.0000000000000000        5.4499111059912251E-007
 write data to files at step                    61  tt=   25920000.000000000     
 EmmaCheck1,    25920000.000000000        60.000000000000000                    432001
 ==========================================================
 SNPP =                     1
                   82                  302                   39  -1.2810373074415548E-015   0.0000000000000000        5.3285243591044094E-007
                   82                  302                   39  -1.0168221725499988E-015   0.0000000000000000        4.9069672788309422E-007
                   82                  302                   39  -1.0170032937765579E-015   0.0000000000000000        4.9468822467994972E-007
                   82                  302                   39  -1.0205551565303596E-015   0.0000000000000000        4.4061004812582811E-007
                   82                  302                   39  -1.2615004083898466E-015   0.0000000000000000        4.5509759976005168E-007
                   82                  302                   39  -1.0015723279192482E-015   0.0000000000000000        4.1755792238498729E-007
                   82                  302                   39  -1.0017318064597063E-015   0.0000000000000000        4.2122134923422804E-007
                   82                  302                   39  -1.0056010965113425E-015   0.0000000000000000        3.7410821731325258E-007
                   82                  302                   39  -1.2428517800173040E-015   0.0000000000000000        3.8608593780239502E-007
                   82                  302                   39  -9.8698536461993583E-016   0.0000000000000000        3.5294689955705590E-007
                   82                  302                   39  -9.8712455025821323E-016   0.0000000000000000        3.5627709605383848E-007
                   82                  302                   39  -9.9127148224881087E-016   0.0000000000000000        3.1551465108712717E-007
                   82                  302                   39  -1.2249767486842082E-015   0.0000000000000000        3.2536302718562078E-007
                   82                  302                   39  -9.7297310294007547E-016   0.0000000000000000        2.9635550378094673E-007
                   82                  302                   39  -9.7309353739407033E-016   0.0000000000000000        2.9935474140871667E-007
                   82                  302                   39  -9.7748122235432859E-016   0.0000000000000000        2.6432854405293146E-007
                   82                  302                   39  -1.2077698323606340E-015   0.0000000000000000        2.7238186783235324E-007
                   82                  302                   39  -9.5945498482566226E-016   0.0000000000000000        2.4719955943685341E-007
                   82                  302                   39  -1.1994479042995221E-015   0.0000000000000000        2.4987640561068243E-007
                   82                  302                   39  -9.6415302254355237E-016   0.0000000000000000        2.1998432360125337E-007
                   82                  302                   39  -1.1911352301824844E-015   0.0000000000000000        2.2653392380419743E-007
                   82                  302                   39  -9.4635831359560608E-016   0.0000000000000000        2.0484809087017851E-007
                   82                  302                   39  -1.1830578230133456E-015   0.0000000000000000        2.0721623151271694E-007
                   82                  302                   39  -9.5121750201191160E-016   0.0000000000000000        1.8187864351848796E-007
                   82                  302                   39  -1.1749869624475849E-015   0.0000000000000000        1.8717640874946471E-007
                   82                  302                   39  -9.3361823944452231E-016   0.0000000000000000        1.6864858212553262E-007
                   82                  302                   39  -1.1671156049239666E-015   0.0000000000000000        1.7072565740682208E-007
                   82                  302                   39  -9.3861307853371122E-016   0.0000000000000000        1.4939346937336066E-007
                   82                  302                   39  -1.1592487244666033E-015   0.0000000000000000        1.5365551656559529E-007
                   82                  302                   39  -9.2117754119252060E-016   0.0000000000000000        1.3794809960584548E-007
                   82                  302                   39  -1.1515496580407511E-015   0.0000000000000000        1.3975459760343756E-007
                   82                  302                   39  -9.2628567186797086E-016   0.0000000000000000        1.2191515798779588E-007
                   82                  302                   39  -1.1438535157653450E-015   0.0000000000000000        1.2532552316968305E-007
                   82                  302                   39  -9.0898625220357673E-016   0.0000000000000000        1.1211030656806830E-007
                   82                  302                   39  -1.1362974171389049E-015   0.0000000000000000        1.1366854912570538E-007
                   82                  302                   39  -9.1418827176025622E-016   0.0000000000000000        9.8849618927667604E-008
                   82                  302                   39  -1.1287431020182544E-015   0.0000000000000000        1.0156387079331915E-007
                   82                  302                   39  -8.9700117435622794E-016   0.0000000000000000        9.0528563139775795E-008
                   82                  302                   39  -1.1213047483692326E-015   0.0000000000000000        9.1861807844747964E-008
                   82                  302                   39  -9.0228041226989979E-016   0.0000000000000000        7.9633791278896100E-008
 write data to files at step                    62  tt=   26352000.000000000     
 EmmaCheck1,    26352000.000000000        60.000000000000000                    439201
 ==========================================================
 SNPP =                     1
                   82                  302                   39  -1.1138673614133427E-015   0.0000000000000000        8.1782490467205177E-008
                   82                  302                   39  -8.9233161755424439E-016   0.0000000000000000        7.2380962233074535E-008
                   82                  302                   39  -1.1154597094525546E-015   0.0000000000000000        7.3540042379396144E-008
                   82                  302                   39  -8.9052933189892390E-016   0.0000000000000000        6.3799298470634293E-008
                   82                  302                   39  -1.1170458113402238E-015   0.0000000000000000        6.5020155683621236E-008
                   82                  302                   39  -8.9493698632830692E-016   0.0000000000000000        5.7404291062283086E-008
                   82                  302                   39  -1.1187079651077134E-015   0.0000000000000000        5.8358734122240832E-008
                   82                  302                   39  -8.9318707596613605E-016   0.0000000000000000        5.0511627996341688E-008
                   82                  302                   39  -1.1203649203870899E-015   0.0000000000000000        5.1469552797694396E-008
                   82                  302                   39  -8.9764309670809149E-016   0.0000000000000000        4.5329258830324645E-008
                   82                  302                   39  -1.1220835888715566E-015   0.0000000000000000        4.6111284584833190E-008
                   82                  302                   39  -8.9593547958805599E-016   0.0000000000000000        3.9818030383203717E-008
                   82                  302                   39  -1.1237979554453270E-015   0.0000000000000000        4.0566847095757031E-008
                   82                  302                   39  -9.0043058504282372E-016   0.0000000000000000        3.5639433047164497E-008
                   82                  302                   39  -1.1255621615194342E-015   0.0000000000000000        3.6277022258352177E-008
                   82                  302                   39  -8.9875695978533496E-016   0.0000000000000000        3.1252504929610040E-008
                   82                  302                   39  -1.1273228275226881E-015   0.0000000000000000        3.1835682534016904E-008
                   82                  302                   39  -9.0328349900672721E-016   0.0000000000000000        2.7900009296445300E-008
                   82                  302                   39  -1.1291235533251111E-015   0.0000000000000000        2.8417286503003231E-008
                   82                  302                   39  -9.0163706621225984E-016   0.0000000000000000        2.4423622184118009E-008
                   82                  302                   39  -1.1309213819813480E-015   0.0000000000000000        2.4876114137708003E-008
                   82                  302                   39  -9.0618876614621042E-016   0.0000000000000000        2.1747163906664641E-008
                   82                  302                   39  -1.1327512581784855E-015   0.0000000000000000        2.2164783700757028E-008
                   82                  302                   39  -9.0456398551519433E-016   0.0000000000000000        1.9004605650334771E-008
                   82                  302                   39  -1.1345787762100880E-015   0.0000000000000000        1.9354396935917041E-008
                   82                  302                   39  -9.0913573004177630E-016   0.0000000000000000        1.6878303913688727E-008
                   82                  302                   39  -1.1364318119798061E-015   0.0000000000000000        1.7213830046786715E-008
                   82                  302                   39  -9.0752811039747893E-016   0.0000000000000000        1.4724291678606211E-008
                   82                  302                   39  -1.1382829385226949E-015   0.0000000000000000        1.4993692216324690E-008
                   82                  302                   39  -9.1211574878705427E-016   0.0000000000000000        1.3043252731423439E-008
                   82                  302                   39  -1.1401542887933400E-015   0.0000000000000000        1.3311521881387032E-008
                   82                  302                   39  -9.1052166793669895E-016   0.0000000000000000        1.1358991875631076E-008
                   82                  302                   39  -1.1420241014372156E-015   0.0000000000000000        1.1565711816724760E-008
                   82                  302                   39  -9.1512185012836150E-016   0.0000000000000000        1.0036374388885288E-008
                   82                  302                   39  -1.1439098677761484E-015   0.0000000000000000        1.0249838659859918E-008
                   82                  302                   39  -9.1353840146424668E-016   0.0000000000000000        8.7252508923548056E-009
                   82                  302                   39  -1.1457944021948781E-015   0.0000000000000000        8.8832896669348105E-009
                   82                  302                   39  -9.1814843749452336E-016   0.0000000000000000        7.6896118133775884E-009
                   82                  302                   39  -1.1476914637368772E-015   0.0000000000000000        7.8586559700541599E-009
                   82                  302                   39  -9.1657330029850065E-016   0.0000000000000000        6.6734685635505172E-009
 write data to files at step                    63  tt=   26784000.000000000     
 EmmaCheck1,    26784000.000000000        60.000000000000000                    446401
 ==========================================================
 SNPP =                     1
                   82                  302                   39  -1.1495875433544672E-015   0.0000000000000000        6.7938459895404120E-009
                   82                  302                   39  -9.1831634319742322E-016   0.0000000000000000        5.7484633666344227E-009
                   82                  302                   39  -1.1479006120389120E-015   0.0000000000000000        5.8956167072963109E-009
                   82                  302                   39  -9.1962319805071460E-016   0.0000000000000000        5.1120086466720704E-009
                   82                  302                   39  -1.1462126025340873E-015   0.0000000000000000        4.9863222408205436E-009
                   82                  302                   39  -9.1562368432339815E-016   0.0000000000000000        4.2359514449772908E-009
                   82                  302                   39  -1.1445333150181242E-015   0.0000000000000000        4.3387717902708101E-009
                   82                  302                   39  -9.1693571291077590E-016   0.0000000000000000        3.7810500441473840E-009
                   82                  302                   39  -1.1428532636018127E-015   0.0000000000000000        3.6844834805626605E-009
                   82                  302                   39  -9.1294145363680885E-016   0.0000000000000000        3.1424253273927089E-009
                   82                  302                   39  -1.1411794890575933E-015   0.0000000000000000        3.2146746557965201E-009
                   82                  302                   39  -9.1425721986503862E-016   0.0000000000000000        2.8155148345011274E-009
                   82                  302                   39  -1.1395051694454668E-015   0.0000000000000000        2.7408607639495828E-009
                   82                  302                   39  -9.1026676760665803E-016   0.0000000000000000        2.3467970490052956E-009
                   82                  302                   39  -1.1378353963535110E-015   0.0000000000000000        2.3978472303204703E-009
                   82                  302                   39  -9.1158525119023802E-016   0.0000000000000000        2.1106223904833543E-009
                   82                  302                   39  -1.1361652315480916E-015   0.0000000000000000        2.0525433596578319E-009
                   82                  302                   39  -9.0759757469975208E-016   0.0000000000000000        1.7642609869030742E-009
                   82                  302                   39  -1.1344983811687652E-015   0.0000000000000000        1.8005295135466741E-009
                   82                  302                   39  -9.0891804634868368E-016   0.0000000000000000        1.5927654152569134E-009
                   82                  302                   39  -1.1328312472410521E-015   0.0000000000000000        1.5472906781652035E-009
                   82                  302                   39  -9.0493240645407857E-016   0.0000000000000000        1.3350735457880035E-009
                   82                  302                   39  -1.1311665450462628E-015   0.0000000000000000        1.3609788970228488E-009
